Name,State,Population
Marion County,South Carolina,30657
Marlboro County,South Carolina,26118
McCormick County,South Carolina,9463
Newberry County,South Carolina,38440
Oconee County,South Carolina,79546
Orangeburg County,South Carolina,86175
Pickens County,South Carolina,126884
Richland County,South Carolina,415759
Saluda County,South Carolina,20473
Spartanburg County,South Carolina,319785
Sumter County,South Carolina,106721
Union County,South Carolina,27316
Williamsburg County,South Carolina,30368
York County,South Carolina,280979
Aurora County,South Dakota,2751
Beadle County,South Dakota,18453
Bennett County,South Dakota,3365
Bon Homme County,South Dakota,6901
Brookings County,South Dakota,35077
Brown County,South Dakota,38839
Brule County,South Dakota,5297
Buffalo County,South Dakota,1962
Butte County,South Dakota,10429
Campbell County,South Dakota,1376
Charles Mix County,South Dakota,9292
Clark County,South Dakota,3736
Clay County,South Dakota,14070
Codington County,South Dakota,28009
Corson County,South Dakota,4086
Custer County,South Dakota,8972
Davison County,South Dakota,19775
Day County,South Dakota,5424
Deuel County,South Dakota,4351
Dewey County,South Dakota,5892
Douglas County,South Dakota,2921
Edmunds County,South Dakota,3829
Fall River County,South Dakota,6713
Faulk County,South Dakota,2299
Grant County,South Dakota,7052
Gregory County,South Dakota,4185
Haakon County,South Dakota,1899
Hamlin County,South Dakota,6164
Hand County,South Dakota,3191
Hanson County,South Dakota,3453
Harding County,South Dakota,1298
Hughes County,South Dakota,17526
Hutchinson County,South Dakota,7291
Hyde County,South Dakota,1301
Jackson County,South Dakota,3344
Jerauld County,South Dakota,2013
Jones County,South Dakota,903
Kingsbury County,South Dakota,4939
Lake County,South Dakota,12797
Lawrence County,South Dakota,25844
Lincoln County,South Dakota,61128
Lyman County,South Dakota,3781
Marshall County,South Dakota,4935
McCook County,South Dakota,5586
McPherson County,South Dakota,2379
Meade County,South Dakota,28332
Mellette County,South Dakota,2061
Miner County,South Dakota,2216
Minnehaha County,South Dakota,193134
Moody County,South Dakota,6576
Oglala Lakota County,South Dakota,14177
Pennington County,South Dakota,113775
Perkins County,South Dakota,2865
Potter County,South Dakota,2153
Roberts County,South Dakota,10394
Sanborn County,South Dakota,2344
Spink County,South Dakota,6376
Stanley County,South Dakota,3098
Sully County,South Dakota,1391
Todd County,South Dakota,10177
Tripp County,South Dakota,5441
Turner County,South Dakota,8384
Union County,South Dakota,15932
Walworth County,South Dakota,5435
Yankton County,South Dakota,22814
Ziebach County,South Dakota,2756
Anderson County,Tennessee,76978
Bedford County,Tennessee,49713
Benton County,Tennessee,16160
Bledsoe County,Tennessee,15064
Blount County,Tennessee,133088
Bradley County,Tennessee,108110
Campbell County,Tennessee,39842
Cannon County,Tennessee,14678
Carroll County,Tennessee,27767
Carter County,Tennessee,56391
Cheatham County,Tennessee,40667
Chester County,Tennessee,17297
Claiborne County,Tennessee,31959
Clay County,Tennessee,7615
Cocke County,Tennessee,36004
Coffee County,Tennessee,56520
Crockett County,Tennessee,14230
Cumberland County,Tennessee,60520
Davidson County,Tennessee,694144
Decatur County,Tennessee,11663
DeKalb County,Tennessee,20490
Dickson County,Tennessee,53948
Dyer County,Tennessee,37159
Fayette County,Tennessee,41133
Fentress County,Tennessee,18523
Franklin County,Tennessee,42208
Gibson County,Tennessee,49133
Giles County,Tennessee,29464
Grainger County,Tennessee,23320
Greene County,Tennessee,69069
Grundy County,Tennessee,13427
Hamblen County,Tennessee,64934
Hamilton County,Tennessee,367804
Hancock County,Tennessee,6620
Hardeman County,Tennessee,25050
Hardin County,Tennessee,25652
Hawkins County,Tennessee,56786
Haywood County,Tennessee,17304
Henderson County,Tennessee,28117
Henry County,Tennessee,32345
Hickman County,Tennessee,25178
Houston County,Tennessee,8201
Humphreys County,Tennessee,18582
Jackson County,Tennessee,11786
Jefferson County,Tennessee,54495
Johnson County,Tennessee,17788
Knox County,Tennessee,470313
Lake County,Tennessee,7016
Lauderdale County,Tennessee,25633
Lawrence County,Tennessee,44142
Lewis County,Tennessee,12268
Lincoln County,Tennessee,34366
Loudon County,Tennessee,54068
Macon County,Tennessee,24602
Madison County,Tennessee,97984
Marion County,Tennessee,28907
Marshall County,Tennessee,34375
Maury County,Tennessee,96387
McMinn County,Tennessee,53794
McNairy County,Tennessee,25694
Meigs County,Tennessee,12422
Monroe County,Tennessee,46545
Montgomery County,Tennessee,208993
Moore County,Tennessee,6488
Morgan County,Tennessee,21403
Obion County,Tennessee,30069
Overton County,Tennessee,22241
Perry County,Tennessee,8076
Pickett County,Tennessee,5048
Polk County,Tennessee,16832
Putnam County,Tennessee,80245
Rhea County,Tennessee,33167
Roane County,Tennessee,53382
Robertson County,Tennessee,71813
Rutherford County,Tennessee,332285
Scott County,Tennessee,22068
Sequatchie County,Tennessee,15026
Sevier County,Tennessee,98250
Shelby County,Tennessee,937166
Smith County,Tennessee,20157
Stewart County,Tennessee,13715
Sullivan County,Tennessee,158348
Sumner County,Tennessee,191283
Tipton County,Tennessee,61599
Trousdale County,Tennessee,11284
Unicoi County,Tennessee,17883
Union County,Tennessee,19972
Van Buren County,Tennessee,5872
Warren County,Tennessee,41277
Washington County,Tennessee,129375
Wayne County,Tennessee,16673
Weakley County,Tennessee,33328
White County,Tennessee,27345
Williamson County,Tennessee,238412
Wilson County,Tennessee,144657
Anderson County,Texas,57735
Andrews County,Texas,18705
Angelina County,Texas,86715
Aransas County,Texas,23510
Archer County,Texas,8553
Armstrong County,Texas,1887
Atascosa County,Texas,51153
Austin County,Texas,30032
Bailey County,Texas,7000
Bandera County,Texas,23112
Bastrop County,Texas,88723
Baylor County,Texas,3509
Bee County,Texas,32565
Bell County,Texas,362924
Bexar County,Texas,2003554
Blanco County,Texas,11931
Borden County,Texas,654
Bosque County,Texas,18685
Bowie County,Texas,93245
Brazoria County,Texas,374264
Brazos County,Texas,229211
Brewster County,Texas,9203
Briscoe County,Texas,1546
Brooks County,Texas,7093
Brown County,Texas,37864
Burleson County,Texas,18443
Burnet County,Texas,48155
Caldwell County,Texas,43664
Calhoun County,Texas,21290
Callahan County,Texas,13943
Cameron County,Texas,423163
Camp County,Texas,13094
Carson County,Texas,5926
Cass County,Texas,30026
Castro County,Texas,7530
Chambers County,Texas,43837
Cherokee County,Texas,52646
Childress County,Texas,7306
Clay County,Texas,10471
Cochran County,Texas,2853
Coke County,Texas,3387
Coleman County,Texas,8175
Collin County,Texas,1034730
Collingsworth County,Texas,2920
Colorado County,Texas,21493
Comal County,Texas,156209
Comanche County,Texas,13635
Concho County,Texas,2726
Cooke County,Texas,41257
Coryell County,Texas,75951
Cottle County,Texas,1398
Crane County,Texas,4797
Crockett County,Texas,3464
Crosby County,Texas,5737
Culberson County,Texas,2171
Dallam County,Texas,7287
Dallas County,Texas,2635516
Dawson County,Texas,12728
Deaf Smith County,Texas,18546
Delta County,Texas,5331
Denton County,Texas,887207
DeWitt County,Texas,20160
Dickens County,Texas,2211
Dimmit County,Texas,10124
Donley County,Texas,3278
Duval County,Texas,11157
Eastland County,Texas,18360
Ector County,Texas,166223
Edwards County,Texas,1932
El Paso County,Texas,839238
Ellis County,Texas,184826
Erath County,Texas,42698
Falls County,Texas,17297
Fannin County,Texas,35514
Fayette County,Texas,25346
Fisher County,Texas,3830
Floyd County,Texas,5712
Foard County,Texas,1155
Fort Bend County,Texas,811688
Franklin County,Texas,10725
Freestone County,Texas,19717
Frio County,Texas,20306
Gaines County,Texas,21492
Galveston County,Texas,342139
Garza County,Texas,6229
Gillespie County,Texas,26988
Glasscock County,Texas,1409
Goliad County,Texas,7658
Gonzales County,Texas,20837
Gray County,Texas,21886
Grayson County,Texas,136212
Gregg County,Texas,123945
Grimes County,Texas,28880
Guadalupe County,Texas,166847
Hale County,Texas,33406
Hall County,Texas,2964
Hamilton County,Texas,8461
Hansford County,Texas,5399
Hardeman County,Texas,3933
Hardin County,Texas,57602
Harris County,Texas,4713325
Harrison County,Texas,66553
Hartley County,Texas,5576
Haskell County,Texas,5658
Hays County,Texas,230191
Hemphill County,Texas,3819
Henderson County,Texas,82737
Hidalgo County,Texas,868707
Hill County,Texas,36649
Hockley County,Texas,23021
Hood County,Texas,61643
Hopkins County,Texas,37084
Houston County,Texas,22968
Howard County,Texas,36664
Hudspeth County,Texas,4886
Hunt County,Texas,98594
Hutchinson County,Texas,20938
Irion County,Texas,1536
Jack County,Texas,8935
Jackson County,Texas,14760
Jasper County,Texas,35529
Jeff Davis County,Texas,2274
Jefferson County,Texas,251565
Jim Hogg County,Texas,5200
Jim Wells County,Texas,40482
Johnson County,Texas,175817
Jones County,Texas,20083
Karnes County,Texas,15601
Kaufman County,Texas,136154
Kendall County,Texas,47431
Kenedy County,Texas,404
Kent County,Texas,762
Kerr County,Texas,52600
Kimble County,Texas,4337
King County,Texas,272
Kinney County,Texas,3667
Kleberg County,Texas,30680
Knox County,Texas,3664
La Salle County,Texas,7520
Lamar County,Texas,49859
Lamb County,Texas,12893
Lampasas County,Texas,21428
Lavaca County,Texas,20154
Lee County,Texas,17239
Leon County,Texas,17404
Liberty County,Texas,88219
Limestone County,Texas,23437
Lipscomb County,Texas,3233
Live Oak County,Texas,12207
Llano County,Texas,21795
Loving County,Texas,169
Lubbock County,Texas,310569
Lynn County,Texas,5951
Madison County,Texas,14284
Marion County,Texas,9854
Martin County,Texas,5771
Mason County,Texas,4274
Matagorda County,Texas,36643
Maverick County,Texas,58722
McCulloch County,Texas,7984
McLennan County,Texas,256623
McMullen County,Texas,743
Medina County,Texas,51584
Menard County,Texas,2138
Midland County,Texas,176832
Milam County,Texas,24823
Mills County,Texas,4873
Mitchell County,Texas,8545
Montague County,Texas,19818
Montgomery County,Texas,607391
Moore County,Texas,20940
Morris County,Texas,12388
Motley County,Texas,1200
Nacogdoches County,Texas,65204
Navarro County,Texas,50113
Newton County,Texas,13595
Nolan County,Texas,14714
Nueces County,Texas,362294
Ochiltree County,Texas,9836
Oldham County,Texas,2112
Orange County,Texas,83396
Palo Pinto County,Texas,29189
Panola County,Texas,23194
Parker County,Texas,142878
Parmer County,Texas,9605
Pecos County,Texas,15823
Polk County,Texas,51353
Potter County,Texas,117415
Presidio County,Texas,6704
Rains County,Texas,12514
Randall County,Texas,137713
Reagan County,Texas,3849
Real County,Texas,3452
Red River County,Texas,12023
Reeves County,Texas,15976
Refugio County,Texas,6948
Roberts County,Texas,854
Robertson County,Texas,17074
Rockwall County,Texas,104915
Runnels County,Texas,10264
Rusk County,Texas,54406
Sabine County,Texas,10542
San Augustine County,Texas,8237
San Jacinto County,Texas,28859
San Patricio County,Texas,66730
San Saba County,Texas,6055
Schleicher County,Texas,2793
Scurry County,Texas,16703
Shackelford County,Texas,3265
Shelby County,Texas,25274
Sherman County,Texas,3022
Smith County,Texas,232751
Somervell County,Texas,9128
Starr County,Texas,64633
Stephens County,Texas,9366
Sterling County,Texas,1291
Stonewall County,Texas,1350
Sutton County,Texas,3776
Swisher County,Texas,7397
Tarrant County,Texas,2102515
Taylor County,Texas,138034
Terrell County,Texas,776
Terry County,Texas,12337
Throckmorton County,Texas,1501
Titus County,Texas,32750
Tom Green County,Texas,119200
Travis County,Texas,1273954
Trinity County,Texas,14651
Tyler County,Texas,21672
Upshur County,Texas,41753
Upton County,Texas,3657
Uvalde County,Texas,26741
Val Verde County,Texas,49025
Van Zandt County,Texas,56590
Victoria County,Texas,92084
Walker County,Texas,72971
Waller County,Texas,55246
Ward County,Texas,11998
Washington County,Texas,35882
Webb County,Texas,276652
Wharton County,Texas,41556
Wheeler County,Texas,5056
Wichita County,Texas,132230
Wilbarger County,Texas,12769
Willacy County,Texas,21358
Williamson County,Texas,590551
Wilson County,Texas,51070
Winkler County,Texas,8010
Wise County,Texas,69984
Wood County,Texas,45539
Yoakum County,Texas,8713
Young County,Texas,18010
Zapata County,Texas,14179
Zavala County,Texas,11840
Beaver County,Utah,6710
Box Elder County,Utah,56046
Cache County,Utah,128289
Carbon County,Utah,20463
Daggett County,Utah,950
Davis County,Utah,355481
Duchesne County,Utah,19938
Emery County,Utah,10012
Garfield County,Utah,5051
Grand County,Utah,9754
Iron County,Utah,54839
Juab County,Utah,12017
Kane County,Utah,7886
Millard County,Utah,13188
Morgan County,Utah,12124
Piute County,Utah,1479
Rich County,Utah,2483
Salt Lake County,Utah,1160437
San Juan County,Utah,15308
Sanpete County,Utah,30939
Sevier County,Utah,21620
Summit County,Utah,42145
Tooele County,Utah,72259
Uintah County,Utah,35734
Utah County,Utah,636235
Wasatch County,Utah,34091
Washington County,Utah,177556
Wayne County,Utah,2711
Weber County,Utah,260213
Addison County,Vermont,36777
Bennington County,Vermont,35470
Caledonia County,Vermont,29993
Chittenden County,Vermont,163774
Essex County,Vermont,6163
Franklin County,Vermont,49402
Grand Isle County,Vermont,7235
Lamoille County,Vermont,25362
Orange County,Vermont,28892
Orleans County,Vermont,27037
Rutland County,Vermont,58191
Washington County,Vermont,58409
Windham County,Vermont,42222
Windsor County,Vermont,55062
Accomack County,Virginia,32316
Albemarle County,Virginia,109330
Alexandria city,Virginia,159428
Alleghany County,Virginia,14860
Amelia County,Virginia,13145
Amherst County,Virginia,31605
Appomattox County,Virginia,15911
Arlington County,Virginia,236842
Augusta County,Virginia,75558
Bath County,Virginia,4147
Bedford County,Virginia,78997
Bland County,Virginia,6280
Botetourt County,Virginia,33419
Bristol city,Virginia,16762
Brunswick County,Virginia,16231
Buchanan County,Virginia,21004
Buckingham County,Virginia,17148
Buena Vista city,Virginia,6478
Campbell County,Virginia,54885
Caroline County,Virginia,30725
Carroll County,Virginia,29791
Charles City County,Virginia,6963
Charlotte County,Virginia,11880
Charlottesville city,Virginia,47266
Chesapeake city,Virginia,244835
Chesterfield County,Virginia,352802
Clarke County,Virginia,14619
Colonial Heights city,Virginia,17370
Covington city,Virginia,5538
Craig County,Virginia,5131
Culpeper County,Virginia,52605
Cumberland County,Virginia,9932
Danville city,Virginia,40044
Dickenson County,Virginia,14318
Dinwiddie County,Virginia,28544
Emporia city,Virginia,5346
Essex County,Virginia,10953
Fairfax city,Virginia,24019
Fairfax County,Virginia,1147532
Falls Church city,Virginia,14617
Fauquier County,Virginia,71222
Floyd County,Virginia,15749
Fluvanna County,Virginia,27270
Franklin city,Virginia,7967
Franklin County,Virginia,56042
Frederick County,Virginia,89313
Fredericksburg city,Virginia,29036
Galax city,Virginia,6347
Giles County,Virginia,16720
Gloucester County,Virginia,37348
Goochland County,Virginia,23753
Grayson County,Virginia,15550
Greene County,Virginia,19819
Greensville County,Virginia,11336
Halifax County,Virginia,33911
Hampton city,Virginia,134510
Hanover County,Virginia,107766
Harrisonburg city,Virginia,53016
Henrico County,Virginia,330818
Henry County,Virginia,50557
Highland County,Virginia,2190
Hopewell city,Virginia,22529
Isle of Wight County,Virginia,37109
James City County,Virginia,76523
King and Queen County,Virginia,7025
King George County,Virginia,26836
King William County,Virginia,17148
Lancaster County,Virginia,10603
Lee County,Virginia,23423
Lexington city,Virginia,7446
Loudoun County,Virginia,413538
Louisa County,Virginia,37591
Lunenburg County,Virginia,12196
Lynchburg city,Virginia,82168
Madison County,Virginia,13261
Manassas city,Virginia,41085
Manassas Park city,Virginia,17478
Martinsville city,Virginia,12554
Mathews County,Virginia,8834
Mecklenburg County,Virginia,30587
Middlesex County,Virginia,10582
Montgomery County,Virginia,98535
Nelson County,Virginia,14930
New Kent County,Virginia,23091
Newport News city,Virginia,179225
Norfolk city,Virginia,242742
Northampton County,Virginia,11710
Northumberland County,Virginia,12095
Norton city,Virginia,3981
Nottoway County,Virginia,15232
Orange County,Virginia,37051
Page County,Virginia,23902
Patrick County,Virginia,17608
Petersburg city,Virginia,31346
Pittsylvania County,Virginia,60354
Poquoson city,Virginia,12271
Portsmouth city,Virginia,94398
Powhatan County,Virginia,29652
Prince Edward County,Virginia,22802
Prince George County,Virginia,38353
Prince William County,Virginia,470335
Pulaski County,Virginia,34027
Radford city,Virginia,18249
Rappahannock County,Virginia,7370
Richmond city,Virginia,230436
Richmond County,Virginia,9023
Roanoke city,Virginia,99143
Roanoke County,Virginia,94186
Rockbridge County,Virginia,22573
Rockingham County,Virginia,81948
Russell County,Virginia,26586
Salem city,Virginia,25301
Scott County,Virginia,21566
Shenandoah County,Virginia,43616
Smyth County,Virginia,30104
Southampton County,Virginia,17631
Spotsylvania County,Virginia,136215
Stafford County,Virginia,152882
Staunton city,Virginia,24932
Suffolk city,Virginia,92108
Surry County,Virginia,6422
Sussex County,Virginia,11159
Tazewell County,Virginia,40595
Virginia Beach city,Virginia,449974
Warren County,Virginia,40164
Washington County,Virginia,53740
Waynesboro city,Virginia,22630
Westmoreland County,Virginia,18015
Williamsburg city,Virginia,14954
Winchester city,Virginia,28078
Wise County,Virginia,37383
Wythe County,Virginia,28684
York County,Virginia,68280
Adams County,Washington,19983
Asotin County,Washington,22582
Benton County,Washington,204390
Chelan County,Washington,77200
Clallam County,Washington,77331
Clark County,Washington,488241
Columbia County,Washington,3985
Cowlitz County,Washington,110593
Douglas County,Washington,43429
Ferry County,Washington,7627
Franklin County,Washington,95222
Garfield County,Washington,2225
Grant County,Washington,97733
Grays Harbor County,Washington,75061
Island County,Washington,85141
Jefferson County,Washington,32221
King County,Washington,2252782
Kitsap County,Washington,271473
Kittitas County,Washington,47935
Klickitat County,Washington,22425
Lewis County,Washington,80707
Lincoln County,Washington,10939
Mason County,Washington,66768
Okanogan County,Washington,42243
Pacific County,Washington,22471
Pend Oreille County,Washington,13724
Pierce County,Washington,904980
San Juan County,Washington,17582
Skagit County,Washington,129205
Skamania County,Washington,12083
Snohomish County,Washington,822083
Spokane County,Washington,522798
Stevens County,Washington,45723
Thurston County,Washington,290536
Wahkiakum County,Washington,4488
Walla Walla County,Washington,60760
Whatcom County,Washington,229247
Whitman County,Washington,50104
Yakima County,Washington,250873
Barbour County,West Virginia,16441
Berkeley County,West Virginia,119171
Boone County,West Virginia,21457
Braxton County,West Virginia,13957
Brooke County,West Virginia,21939
Cabell County,West Virginia,91945
Calhoun County,West Virginia,7109
Clay County,West Virginia,8508
Doddridge County,West Virginia,8448
Fayette County,West Virginia,42406
Gilmer County,West Virginia,7823
Grant County,West Virginia,11568
Greenbrier County,West Virginia,34662
Hampshire County,West Virginia,23175
Hancock County,West Virginia,28810
Hardy County,West Virginia,13776
Harrison County,West Virginia,67256
Jackson County,West Virginia,28576
Jefferson County,West Virginia,57146
Kanawha County,West Virginia,178124
Lewis County,West Virginia,15907
Lincoln County,West Virginia,20409
Logan County,West Virginia,32019
Marion County,West Virginia,56072
Marshall County,West Virginia,30531
Mason County,West Virginia,26516
McDowell County,West Virginia,17624
Mercer County,West Virginia,58758
Mineral County,West Virginia,26868
Mingo County,West Virginia,23424
Monongalia County,West Virginia,105612
Monroe County,West Virginia,13275
Morgan County,West Virginia,17884
Nicholas County,West Virginia,24496
Ohio County,West Virginia,41411
Pendleton County,West Virginia,6969
Pleasants County,West Virginia,7460
Pocahontas County,West Virginia,8247
Preston County,West Virginia,33432
Putnam County,West Virginia,56450
Raleigh County,West Virginia,73361
Randolph County,West Virginia,28695
Ritchie County,West Virginia,9554
Roane County,West Virginia,13688
Summers County,West Virginia,12573
Taylor County,West Virginia,16695
Tucker County,West Virginia,6839
Tyler County,West Virginia,8591
Upshur County,West Virginia,24176
Wayne County,West Virginia,39402
Webster County,West Virginia,8114
Wetzel County,West Virginia,15065
Wirt County,West Virginia,5821
Wood County,West Virginia,83518
Wyoming County,West Virginia,20394
Adams County,Wisconsin,20220
Ashland County,Wisconsin,15562
Barron County,Wisconsin,45244
Bayfield County,Wisconsin,15036
Brown County,Wisconsin,264542
Buffalo County,Wisconsin,13031
Burnett County,Wisconsin,15414
Calumet County,Wisconsin,50089
Chippewa County,Wisconsin,64658
Clark County,Wisconsin,34774
Columbia County,Wisconsin,57532
Crawford County,Wisconsin,16131
Dane County,Wisconsin,546695
Dodge County,Wisconsin,87839
Door County,Wisconsin,27668
Douglas County,Wisconsin,43150
Dunn County,Wisconsin,45368
Eau Claire County,Wisconsin,104646
Florence County,Wisconsin,4295
Fond du Lac County,Wisconsin,103403
Forest County,Wisconsin,9004
Grant County,Wisconsin,51439
Green County,Wisconsin,36960
Green Lake County,Wisconsin,18913
Iowa County,Wisconsin,23678
Iron County,Wisconsin,5687
Jackson County,Wisconsin,20643
Jefferson County,Wisconsin,84769
Juneau County,Wisconsin,26687
Kenosha County,Wisconsin,169561
Kewaunee County,Wisconsin,20434
La Crosse County,Wisconsin,118016
Lafayette County,Wisconsin,16665
Langlade County,Wisconsin,19189
Lincoln County,Wisconsin,27593
Manitowoc County,Wisconsin,78981
Marathon County,Wisconsin,135692
Marinette County,Wisconsin,40350
Marquette County,Wisconsin,15574
Menominee County,Wisconsin,4556
Milwaukee County,Wisconsin,945726
Monroe County,Wisconsin,46253
Oconto County,Wisconsin,37930
Oneida County,Wisconsin,35595
Outagamie County,Wisconsin,187885
Ozaukee County,Wisconsin,89221
Pepin County,Wisconsin,7287
Pierce County,Wisconsin,42754
Polk County,Wisconsin,43783
Portage County,Wisconsin,70772
Price County,Wisconsin,13351
Racine County,Wisconsin,196311
Richland County,Wisconsin,17252
Rock County,Wisconsin,163354
Rusk County,Wisconsin,14178
Sauk County,Wisconsin,64442
Sawyer County,Wisconsin,16558
Shawano County,Wisconsin,40899
Sheboygan County,Wisconsin,115340
St. Croix County,Wisconsin,90687
Taylor County,Wisconsin,20343
Trempealeau County,Wisconsin,29649
Vernon County,Wisconsin,30822
Vilas County,Wisconsin,22195
Walworth County,Wisconsin,103868
Washburn County,Wisconsin,15720
Washington County,Wisconsin,136034
Waukesha County,Wisconsin,404198
Waupaca County,Wisconsin,50990
Waushara County,Wisconsin,24443
Winnebago County,Wisconsin,171907
Wood County,Wisconsin,72999
Albany County,Wyoming,38880
Big Horn County,Wyoming,11790
Campbell County,Wyoming,46341
Carbon County,Wyoming,14800
Converse County,Wyoming,13822
Crook County,Wyoming,7584
Fremont County,Wyoming,39261
Goshen County,Wyoming,13211
Hot Springs County,Wyoming,4413
Johnson County,Wyoming,8445
Laramie County,Wyoming,99500
Lincoln County,Wyoming,19830
Natrona County,Wyoming,79858
Niobrara County,Wyoming,2356
Park County,Wyoming,29194
Platte County,Wyoming,8393
Sheridan County,Wyoming,30485
Sublette County,Wyoming,9831
Sweetwater County,Wyoming,42343
Teton County,Wyoming,23464
Uinta County,Wyoming,20226
Washakie County,Wyoming,7805
Weston County,Wyoming,6927